/data/joy/BBL/studies/pnc/rawData/81865/20130701x8189/bbl1_restbold1_124/nifti/008189_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81865_20130701x8189_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81865/20130701x8189/81865_20130701x8189_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81865/20130701x8189/81865_20130701x8189_mag1_brain.nii.gz
81876,20120329x6666,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81876/20120329x6666,/data/joy/BBL/studies/pnc/rawData/81876/20120329x6666/bbl1_restbold1_124/nifti/006666_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81876_20120329x6666_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81876/20120329x6666/81876_20120329x6666_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81876/20120329x6666/81876_20120329x6666_mag1_brain.nii.gz
81876,20130411x7897,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81876/20130411x7897,/data/joy/BBL/studies/pnc/rawData/81876/20130411x7897/bbl1_restbold1_124/nifti/007897_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81876_20130411x7897_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81876/20130411x7897/81876_20130411x7897_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81876/20130411x7897/81876_20130411x7897_mag1_brain.nii.gz
81903,20100116x2749,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81903/20100116x2749,/data/joy/BBL/studies/pnc/rawData/81903/20100116x2749/bbl1_restbold1_124/nifti/002749_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81903_20100116x2749_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81903/20100116x2749/81903_20100116x2749_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81903/20100116x2749/81903_20100116x2749_mag1_brain.nii.gz
81903,20121119x7482,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81903/20121119x7482,/data/joy/BBL/studies/pnc/rawData/81903/20121119x7482/bbl1_restbold1_100/nifti/007482_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/81903/20121119x7482/bbl1_restbold1_124/nifti/007482_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81903_20121119x7482_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81903/20121119x7482/81903_20121119x7482_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81903/20121119x7482/81903_20121119x7482_mag1_brain.nii.gz
81906,20120312x6584,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81906/20120312x6584,/data/joy/BBL/studies/pnc/rawData/81906/20120312x6584/bbl1_restbold1_124/nifti/006584_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81906_20120312x6584_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81906/20120312x6584/81906_20120312x6584_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81906/20120312x6584/81906_20120312x6584_mag1_brain.nii.gz
81939,20100116x2751,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81939/20100116x2751,/data/joy/BBL/studies/pnc/rawData/81939/20100116x2751/bbl1_restbold1_124/nifti/002751_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81939_20100116x2751_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81939/20100116x2751/81939_20100116x2751_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81939/20100116x2751/81939_20100116x2751_mag1_brain.nii.gz
81939,20130706x8206,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81939/20130706x8206,/data/joy/BBL/studies/pnc/rawData/81939/20130706x8206/bbl1_restbold1_100/nifti/008206_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/81939/20130706x8206/bbl1_restbold1_124/nifti/008206_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81939_20130706x8206_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81939/20130706x8206/81939_20130706x8206_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81939/20130706x8206/81939_20130706x8206_mag1_brain.nii.gz
81992,20111215x6184,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81992/20111215x6184,/data/joy/BBL/studies/pnc/rawData/81992/20111215x6184/bbl1_restbold1_124/nifti/006184_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81992_20111215x6184_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81992/20111215x6184/81992_20111215x6184_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81992/20111215x6184/81992_20111215x6184_mag1_brain.nii.gz
81992,20130620x8153,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81992/20130620x8153,/data/joy/BBL/studies/pnc/rawData/81992/20130620x8153/bbl1_restbold1_124/nifti/008153_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81992_20130620x8153_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81992/20130620x8153/81992_20130620x8153_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81992/20130620x8153/81992_20130620x8153_mag1_brain.nii.gz
82003,20110401x4763,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82003/20110401x4763,/data/joy/BBL/studies/pnc/rawData/82003/20110401x4763/bbl1_restbold1_124/nifti/004763_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82003_20110401x4763_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82003/20110401x4763/82003_20110401x4763_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82003/20110401x4763/82003_20110401x4763_mag1_brain.nii.gz
82021,20100130x2825,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82021/20100130x2825,/data/joy/BBL/studies/pnc/rawData/82021/20100130x2825/bbl1_restbold1_124/nifti/002825_bbl1_restbold1_124_SEQ011.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82021_20100130x2825_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82021/20100130x2825/82021_20100130x2825_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82021/20100130x2825/82021_20100130x2825_mag1_brain.nii.gz
82039,20100401x3112,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82039/20100401x3112,/data/joy/BBL/studies/pnc/rawData/82039/20100401x3112/bbl1_restbold1_124/nifti/003112_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82039_20100401x3112_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82039/20100401x3112/82039_20100401x3112_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82039/20100401x3112/82039_20100401x3112_mag1_brain.nii.gz
82051,20100213x2856,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82051/20100213x2856,/data/joy/BBL/studies/pnc/rawData/82051/20100213x2856/bbl1_restbold1_124/nifti/002856_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82051_20100213x2856_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82051/20100213x2856/82051_20100213x2856_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82051/20100213x2856/82051_20100213x2856_mag1_brain.nii.gz
82051,20120830x7190,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82051/20120830x7190,/data/joy/BBL/studies/pnc/rawData/82051/20120830x7190/bbl1_restbold1_204/nifti/007190_bbl1_restbold1_204.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82051_20120830x7190_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82051/20120830x7190/82051_20120830x7190_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82051/20120830x7190/82051_20120830x7190_mag1_brain.nii.gz
82063,20100402x3118,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82063/20100402x3118,/data/joy/BBL/studies/pnc/rawData/82063/20100402x3118/bbl1_restbold1_124/nifti/003118_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82063_20100402x3118_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82063/20100402x3118/82063_20100402x3118_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82063/20100402x3118/82063_20100402x3118_mag1_brain.nii.gz
82063,20130812x8330,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82063/20130812x8330,/data/joy/BBL/studies/pnc/rawData/82063/20130812x8330/bbl1_restbold1_124/nifti/008330_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82063_20130812x8330_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82063/20130812x8330/82063_20130812x8330_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82063/20130812x8330/82063_20130812x8330_mag1_brain.nii.gz
82066,20120322x6629,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82066/20120322x6629,/data/joy/BBL/studies/pnc/rawData/82066/20120322x6629/bbl1_restbold1_124/nifti/006629_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82066_20120322x6629_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82066/20120322x6629/82066_20120322x6629_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82066/20120322x6629/82066_20120322x6629_mag1_brain.nii.gz
82066,20130610x8117,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82066/20130610x8117,/data/joy/BBL/studies/pnc/rawData/82066/20130610x8117/bbl1_restbold1_100/nifti/008117_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/82066/20130610x8117/bbl1_restbold1_124/nifti/008117_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82066_20130610x8117_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82066/20130610x8117/82066_20130610x8117_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82066/20130610x8117/82066_20130610x8117_mag1_brain.nii.gz
82096,20110122x4411,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82096/20110122x4411,/data/joy/BBL/studies/pnc/rawData/82096/20110122x4411/bbl1_restbold1_124/nifti/004411_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82096_20110122x4411_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82096/20110122x4411/82096_20110122x4411_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82096/20110122x4411/82096_20110122x4411_mag1_brain.nii.gz
82096,20120721x7057,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82096/20120721x7057,/data/joy/BBL/studies/pnc/rawData/82096/20120721x7057/bbl1_restbold1_124/nifti/007057_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82096_20120721x7057_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82096/20120721x7057/82096_20120721x7057_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82096/20120721x7057/82096_20120721x7057_mag1_brain.nii.gz
82124,20110915x5712,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82124/20110915x5712,/data/joy/BBL/studies/pnc/rawData/82124/20110915x5712/bbl1_restbold1_124/nifti/005712_bbl1_restbold1_124_SEQ014.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82124_20110915x5712_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82124/20110915x5712/82124_20110915x5712_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82124/20110915x5712/82124_20110915x5712_mag1_brain.nii.gz
82124,20120827x7186,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82124/20120827x7186,/data/joy/BBL/studies/pnc/rawData/82124/20120827x7186/bbl1_restbold1_124/nifti/007186_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82124_20120827x7186_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82124/20120827x7186/82124_20120827x7186_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82124/20120827x7186/82124_20120827x7186_mag1_brain.nii.gz
82155,20100320x3043,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82155/20100320x3043,/data/joy/BBL/studies/pnc/rawData/82155/20100320x3043/bbl1_restbold1_124/nifti/003043_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82155_20100320x3043_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82155/20100320x3043/82155_20100320x3043_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82155/20100320x3043/82155_20100320x3043_mag1_brain.nii.gz
82202,20100605x3370,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82202/20100605x3370,/data/joy/BBL/studies/pnc/rawData/82202/20100605x3370/bbl1_restbold1_124/nifti/003370_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82202_20100605x3370_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82202/20100605x3370/82202_20100605x3370_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82202/20100605x3370/82202_20100605x3370_mag1_brain.nii.gz
82208,20120305x6552,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82208/20120305x6552,/data/joy/BBL/studies/pnc/rawData/82208/20120305x6552/bbl1_restbold1_124/nifti/006552_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82208_20120305x6552_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82208/20120305x6552/82208_20120305x6552_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82208/20120305x6552/82208_20120305x6552_mag1_brain.nii.gz
82229,20120319x6619,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82229/20120319x6619,/data/joy/BBL/studies/pnc/rawData/82229/20120319x6619/bbl1_restbold1_124/nifti/006619_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82229_20120319x6619_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82229/20120319x6619/82229_20120319x6619_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82229/20120319x6619/82229_20120319x6619_mag1_brain.nii.gz
82232,20120806x7116,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82232/20120806x7116,/data/joy/BBL/studies/pnc/rawData/82232/20120806x7116/bbl1_restbold1_124/nifti/007116_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82232_20120806x7116_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82232/20120806x7116/82232_20120806x7116_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82232/20120806x7116/82232_20120806x7116_mag1_brain.nii.gz
82281,20100522x3325,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82281/20100522x3325,/data/joy/BBL/studies/pnc/rawData/82281/20100522x3325/bbl1_restbold1_124/nifti/003325_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82281_20100522x3325_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82281/20100522x3325/82281_20100522x3325_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82281/20100522x3325/82281_20100522x3325_mag1_brain.nii.gz
82293,20100515x3297,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82293/20100515x3297,/data/joy/BBL/studies/pnc/rawData/82293/20100515x3297/bbl1_restbold1_124/nifti/003297_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82293_20100515x3297_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82293/20100515x3297/82293_20100515x3297_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82293/20100515x3297/82293_20100515x3297_mag1_brain.nii.gz
82293,20120908x7214,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82293/20120908x7214,/data/joy/BBL/studies/pnc/rawData/82293/20120908x7214/bbl1_restbold1_204/nifti/007214_bbl1_restbold1_204.nii.gz
/data/joy/BBL/studies/pnc/rawData/82293/20120908x7214/bbl1_restbold1_204/nifti/007214_bbl1_restbold1_204_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82293_20120908x7214_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82293/20120908x7214/82293_20120908x7214_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82293/20120908x7214/82293_20120908x7214_mag1_brain.nii.gz
82311,20110205x4481,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82311/20110205x4481,/data/joy/BBL/studies/pnc/rawData/82311/20110205x4481/bbl1_restbold1_124/nifti/004481_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82311_20110205x4481_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82311/20110205x4481/82311_20110205x4481_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82311/20110205x4481/82311_20110205x4481_mag1_brain.nii.gz
82311,20120927x7282,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82311/20120927x7282,/data/joy/BBL/studies/pnc/rawData/82311/20120927x7282/bbl1_restbold1_124/nifti/007282_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82311_20120927x7282_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82311/20120927x7282/82311_20120927x7282_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82311/20120927x7282/82311_20120927x7282_mag1_brain.nii.gz
82359,20120503x6815,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82359/20120503x6815,/data/joy/BBL/studies/pnc/rawData/82359/20120503x6815/bbl1_restbold1_124/nifti/006815_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82359_20120503x6815_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82359/20120503x6815/82359_20120503x6815_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82359/20120503x6815/82359_20120503x6815_mag1_brain.nii.gz
82373,20100304x2952,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/82373/20100304x2952,/data/joy/BBL/studies/pnc/rawData/82373/20100304x2952/bbl1_restbold1_124/nifti/002952_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/82373_20100304x2952_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82373/20100304x2952/82373_20100304x2952_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/82373/20100304x2952/82373_20100304x2952_mag1_brain.nii.gz
